Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Log_Loan_Amount,EMI,EMI_to_Income_Ratio
Male,No,0,Graduate,No,5849,0.0,128.0,360.0,1.0,Urban,Y,5849.0,4.859812404361672,0.35555545679015094,0.0007294690726823259
Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,6091.0,4.859812404361672,0.35555545679015094,0.0007004867248231394
Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,3000.0,4.204692619390966,0.18333328240742156,0.0007333328362965517
Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,4941.0,4.795790545596741,0.3333332407407665,0.000809552300632754
Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,6000.0,4.955827057601261,0.3916665578704006,0.0007833329590742095
Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,9613.0,5.5909869805108565,0.7416664606482054,0.0009258292329952549
Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,3849.0,4.564348191467836,0.2638888155864401,0.0008227240321559998
Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,5540.0,5.0689042022202315,0.4388887669753425,0.0009506613831968322
Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,5532.0,5.1298987149230735,0.46666653703707306,0.0010122916178045799
Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,23809.0,5.857933154483459,0.9694441751543958,0.0004886105890848017
Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,3900.0,4.2626798770413155,0.19444439043211378,0.0005982902480095047
Male,Yes,2,Graduate,No,2500,1840.0,109.0,360.0,1.0,Urban,Y,4340.0,4.700480365792417,0.3027776936728629,0.0008371731150844739
Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,11179.0,5.303304908059076,0.5555554012346108,0.000596356033561865
Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,4693.0,4.74493212836325,0.31666657870372816,0.0008097161672246618
Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,2385.0,2.8903717578961645,0.14166654861120948,0.0007127873073332264
Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,4950.0,4.836281906951478,0.34722212577163175,0.0008417504038705245
Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,1.0,Urban,Y,3596.0,4.61512051684126,0.41666649305562786,0.001390432772010069
Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,3510.0,4.343805421853684,0.2111110524691521,0.0007217469411776342
Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,4887.0,4.897839799950911,0.3694443418210162,0.0009071682040618682
Male,Yes,0,Graduate,No,2600,3500.0,115.0,360.0,1.0,Urban,Y,6100.0,4.7535901911063645,0.3194443557099012,0.0006284150023640675
Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,7660.0,4.653960350157523,0.2888888086419976,0.00045256725334507405
Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y,11580.0,5.755742213586912,0.874999756944512,0.0009067354054621467
Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,4511.0,4.762173934797756,0.32222213271607425,0.0008571635034353108
Male,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N,5282.0,4.727387818712341,0.3111110246913821,0.0007068026217594546
Male,Yes,1,Graduate,No,3717,2925.0,151.0,360.0,1.0,Semiurban,N,6642.0,5.0238805208462765,0.41944432793213116,0.0007578035269228156
Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y,9560.0,5.2574953720277815,0.5305554081790533,0.0006659690480110652
Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,5052.0,4.812184355372417,0.33888879475311257,0.0008049613165248954
Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,5266.0,4.709530201312334,0.30555547067903593,0.0006962903176224934
Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N,1442.0,3.58351893845611,0.09722219521605689,0.0008090605906518543
Female,No,2,Graduate,No,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,5833.0,4.795790545596741,0.3333332407407665,0.0006857531400626488
Male,Yes,1,Graduate,No,4166,3369.0,201.0,360.0,1.0,Urban,N,7535.0,5.308267697401205,0.5583331782407839,0.0008891834202878968
Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N,3167.0,4.31748811353631,0.20555549845680599,0.0007788648711221429
Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,4692.0,4.672828834461906,0.2944443626543437,0.0007530544433475688
Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y,5167.0,4.74493212836325,0.31666657870372816,0.0007354360483687788
Male,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N,15500.0,5.771441123130016,0.8888886419753773,0.0006881717985740884
Male,Yes,0,Graduate,No,2275,2067.0,128.0,360.0,1.0,Urban,Y,4342.0,4.859812404361672,0.35555545679015094,0.0009826495399130272
Male,Yes,0,Graduate,No,1828,1330.0,100.0,360.0,0.0,Urban,N,3158.0,4.61512051684126,0.2777777006173054,0.0010555196772590412
Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,5126.0,4.976733742420574,0.3999998888889198,0.0009364021738167049
Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,Y,11376.0,5.220355825078324,0.511110969135842,0.0005391465350434478
Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y,5416.0,4.709530201312334,0.30555547067903593,0.0006770060627291647
Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N,3600.0,4.394449154672439,0.22222216049384433,0.0007407402880660518
Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,Y,3013.0,3.871201010907891,0.13055551929013354,0.0005199686715961488
Male,Yes,0,Graduate,No,2400,0.0,75.0,360.0,1.0,Urban,Y,2400.0,4.330733340286331,0.20833327546297906,0.001041665856481967
Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y,6277.0,4.90527477843843,0.37222211882718925,0.0007115922529895758
Male,Yes,0,Not Graduate,Yes,4695,0.0,96.0,360.0,1.0,Urban,Y,4695.0,4.574710978503383,0.26666659259261316,0.000681575781303604
Female,No,0,Graduate,No,3410,0.0,88.0,360.0,1.0,Urban,Y,3410.0,4.48863636973214,0.24444437654322876,0.000860214512100097
Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y,5649.0,3.8066624897703196,0.12222218827161438,0.000259632846114349
Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,Y,5821.0,4.976733742420574,0.3999998888889198,0.0008246001850449778
Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,N,6085.0,4.795790545596741,0.3333332407407665,0.0006573538373154631
Female,No,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y,6275.0,4.976733742420574,0.3999998888889198,0.0007649398802771605
Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y,3572.0,4.61512051684126,0.2777777006173054,0.000933183451172319
Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y,3086.0,4.795790545596741,0.3333332407407665,0.0012961754159036612
Female,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N,4230.0,4.727387818712341,0.3111110246913821,0.0008825842168310934
Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N,4616.0,4.90527477843843,0.37222211882718925,0.0009676482375971374
Female,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,N,11500.0,5.659482215759621,0.7944442237654935,0.0008289851904698864
Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y,3875.0,4.584967478670572,0.26944436959878626,0.000834408111973084
Male,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,Y,3723.0,4.574710978503383,0.26666659259261316,0.0008595213751506065
Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N,5566.0,4.912654885736052,0.3749998958333623,0.000808479658610269
Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y,10330.0,5.198497031265826,0.49999986111114975,0.0005808322978059089
Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y,6216.0,4.976733742420574,0.3999998888889198,0.0007722004086271794
Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y,6296.0,4.795790545596741,0.3333332407407665,0.0006353237176780078
Male,Yes,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,Y,3029.0,4.605170185988092,0.27499992361113235,0.0010894677371978553
Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,N,6058.0,5.111987788356544,0.9166661574076903,0.001815779417292338
Male,Yes,1,Graduate,No,4945,0.0,128.0,360.0,0.0,Rural,N,4945.0,4.859812404361672,0.35555545679015094,0.0008628239526982949
Female,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N,4166.0,4.762173934797756,0.32222213271607425,0.0009281479785922508
Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,N,10321.0,5.556828061699537,0.716666467592648,0.0008332522634637205
Male,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,N,5454.0,4.844187086458591,0.6999996111113271,0.0015401528208933886
Male,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,Y,10750.0,5.746203190540153,0.8666664259259929,0.0009674414837378729
Male,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y,7100.0,4.836281906951478,2.083329861116898,0.0035211202969096375
Female,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N,4300.0,4.919980925828125,0.37777767283953534,0.0010542629788276396
Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y,6274.0,5.153291594497779,0.4777776450617653,0.0009138238195971628
Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y,3750.0,4.584967478670572,0.26944436959878626,0.0008622217068051699
Male,No,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,Y,3500.0,4.406719247264253,0.26999991000003004,0.0009257136597554197
Male,Yes,3+,Not Graduate,No,4755,0.0,95.0,360.0,0.0,Semiurban,N,4755.0,4.564348191467836,0.2638888155864401,0.0006659652971354206
Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y,7040.0,5.236441962829949,0.519444300154361,0.0008854162697944332
Male,No,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N,3750.0,4.736198448394496,0.235416617621538,0.0007533329353223824
Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,N,8500.0,5.176149732573829,0.4888887530864575,0.0006901957892708874
Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N,4022.0,4.709530201312334,0.30555547067903593,0.0009116520522540946
Male,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,N,7167.0,5.198497031265826,0.5999998000000667,0.0010046039339299678
Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,1.0,Semiurban,Y,5499.0,4.875197323201151,0.361111010802497,0.0007880216737595847
Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y,3846.0,4.718498871295094,0.308333247685209,0.0009620379141385884
Male,Yes,1,Graduate,Yes,2395,0.0,128.0,360.0,1.0,Semiurban,Y,2395.0,4.859812404361672,0.35555545679015094,0.0017814878261780457
Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N,3259.0,5.123963979403259,0.4638887600309,0.0017080893128762276
Male,Yes,0,Graduate,No,6000,2250.0,265.0,360.0,1.0,Semiurban,N,8250.0,5.583496308781699,0.7361109066358593,0.0010707066175493782
Male,Yes,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y,3988.0,3.9318256327243257,0.20833324652781393,0.0006268801920956713
Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y,4897.0,4.919980925828125,0.37777767283953534,0.0009257363616889505
Male,Yes,2,Not Graduate,No,3333,2000.0,99.0,360.0,1.0,Semiurban,Y,5333.0,4.605170185988092,0.27499992361113235,0.0006187883631703642
Male,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y,4618.0,4.653960350157523,0.2888888086419976,0.0007506853189436095
Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y,8566.0,5.351858133476067,0.5833331712963413,0.00081718387519676
Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y,9862.0,5.170483995038151,0.4861109760802845,0.0005914957415502457
Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y,5858.0,4.882801922586371,0.36388878780867007,0.0007454190097646345
Male,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,Y,11904.0,5.241747015059643,1.0444438641978533,0.0010528666924507905
Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y,5093.0,4.406719247264253,0.22499993750001737,0.0005301391348582852
Male,No,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y,4133.0,4.812184355372417,0.33888879475311257,0.0009839497595687488
Male,No,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y,3620.0,3.258096538021482,0.20833315972236688,0.0006906069303701895
Male,No,0,Graduate,No,6782,0.0,128.0,360.0,1.0,Urban,N,6782.0,4.859812404361672,0.35555545679015094,0.000629116002144295
Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y,4786.0,4.927253685157205,0.3805554498457084,0.0009541713859471037
Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y,2974.0,3.9318256327243257,0.1388888503086527,0.0005604120817785253
Male,Yes,0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,Y,4188.0,4.7535901911063645,0.6388885339508145,0.0018306256472442688
Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y,5300.0,4.882801922586371,0.36388878780867007,0.0008238989556651499
Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y,7551.0,4.897839799950911,0.7388884783952898,0.0011742365688861866
Male,No,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,Y,8649.0,5.0238805208462765,0.41944432793213116,0.000581955282326192
Male,Yes,0,Graduate,No,13650,0.0,128.0,360.0,1.0,Urban,Y,13650.0,4.859812404361672,0.35555545679015094,0.000312576198270357
Male,Yes,0,Graduate,No,4652,3583.0,128.0,360.0,1.0,Semiurban,Y,8235.0,4.859812404361672,0.35555545679015094,0.0005181135227377759
Male,Yes,0,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,Y,4570.0,5.081404364984463,0.44444432098768866,0.0011670307333512876
Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y,4082.0,4.61512051684126,0.2777777006173054,0.0008165927063930468
Male,Yes,2,Graduate,No,11417,1126.0,225.0,360.0,1.0,Urban,Y,12543.0,5.420534999272286,0.6249998263889371,0.0005979428525182032
Male,No,0,Not Graduate,No,7333,0.0,120.0,360.0,1.0,Rural,N,7333.0,4.795790545596741,0.3333332407407665,0.0005454790991837282
Male,Yes,2,Graduate,No,3800,3600.0,216.0,360.0,0.0,Urban,N,7400.0,5.37989735354046,0.5999998333333797,0.0009729725449234463
Male,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y,2825.0,4.553876891600541,0.19583329253473072,0.0008318578804202875
Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y,5316.0,4.919980925828125,0.37777767283953534,0.0008527710780190239
Female,Yes,0,Graduate,No,2929,2333.0,139.0,360.0,1.0,Semiurban,Y,5262.0,4.941642422609304,0.3861110038580545,0.0008805266038891543
Male,Yes,0,Not Graduate,No,3572,4114.0,152.0,360.0,0.0,Rural,N,7686.0,5.030437921392435,0.4222221049383042,0.0006592069305505248
Female,No,1,Graduate,Yes,7451,0.0,128.0,360.0,1.0,Semiurban,Y,7451.0,4.859812404361672,0.35555545679015094,0.0005726298207389648
Male,No,0,Graduate,No,5050,0.0,118.0,360.0,1.0,Semiurban,Y,5050.0,4.77912349311153,0.3277776867284204,0.0007788774863540716
Male,Yes,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,Y,14583.0,5.225746673713202,1.0277772067904407,0.000845733077323294
Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y,5450.0,5.043425116919247,0.42777765895065034,0.000941895555437273
Male,Yes,1,Graduate,No,2214,1398.0,85.0,360.0,1.0,Urban,Y,3612.0,4.454347296253507,0.2361110455247096,0.0007844218175499265
Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N,7710.0,5.170483995038151,0.4861109760802845,0.0007565928411221796
Female,No,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,Y,10408.0,5.560681631015528,0.719444244598821,0.0008294898097423212
Male,Yes,0,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,Y,8334.0,5.198497031265826,0.49999986111114975,0.0007199421009603163
Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y,4166.0,3.8066624897703196,0.12222218827161438,0.00035205612981085375
Female,No,0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,Y,11117.0,4.927253685157205,0.3805554498457084,0.0004107821269416163
Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y,2957.0,4.406719247264253,0.22499993750001737,0.0009130869645910893
Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y,6314.0,5.272999558563747,0.5388887391975725,0.0010241785938163697
Female,No,0,Graduate,No,3692,0.0,93.0,360.0,1.0,Rural,Y,3692.0,4.543294782270004,0.25833326157409403,0.0008396527982951707
Male,Yes,3+,Graduate,No,23803,0.0,370.0,360.0,1.0,Rural,Y,23803.0,5.916202062607435,1.02777749228403,0.0005181418008502373
Male,No,0,Graduate,No,3865,1640.0,128.0,360.0,1.0,Rural,Y,5505.0,4.859812404361672,0.35555545679015094,0.0007750525978962205
Male,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,N,14363.0,5.081404364984463,0.8888883950620027,0.0007426484612940109
Male,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,1.0,Rural,N,8649.0,5.209486152841421,0.5055554151234959,0.0007014295455852117
Male,No,0,Graduate,Yes,20166,0.0,650.0,480.0,1.0,Urban,Y,20166.0,6.478509642208569,1.35416638454867,0.0008058115465441924
Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y,3943.0,4.31748811353631,0.20555549845680599,0.0006255808345890617
Male,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y,2718.0,4.2626798770413155,0.19444439043211378,0.0008584737509259986
Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y,3459.0,3.258096538021482,0.20833315972236688,0.0007227513875012251
Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,4895.0,4.634728988229636,0.28333325462965153,0.000694585949346819
Male,Yes,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,N,11750.0,5.673323267171493,0.8055553317901857,0.0008226947229147711
Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N,4583.0,4.442651256490317,0.23333326851853653,0.000610953194213093
Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y,6816.0,4.48863636973214,0.24444437654322876,0.0004303597420902369
Male,No,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,N,14999.0,5.493061443340548,0.672222035493879,0.0005378134395993346
Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N,5630.0,4.867534450455582,0.358333233796324,0.000763765166791774
Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N,7125.0,5.225746673713202,0.513888746142015,0.0008654966898397407
Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y,5417.0,5.1298987149230735,0.46666653703707306,0.0010337820202891734
Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,Y,6950.0,5.170483995038151,0.9722216820990655,0.001678655851913923
Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y,4732.0,4.812184355372417,0.33888879475311257,0.0008593965565852669
Male,Yes,2,Graduate,No,11757,0.0,187.0,180.0,1.0,Urban,Y,11757.0,5.236441962829949,1.0388883117287158,0.0010603605059379079
Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y,6816.0,4.61512051684126,0.2777777006173054,0.0004890451614661782
Female,Yes,2,Graduate,No,14866,0.0,70.0,360.0,1.0,Urban,Y,14866.0,4.2626798770413155,0.19444439043211378,0.0001569576548389735
Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y,2963.0,3.4339872044851463,0.08333331018519162,0.0003374955508699421
Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N,11666.0,5.420534999272286,0.6249998263889371,0.0006428936349387009
Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,5690.0,4.836281906951478,0.34722212577163175,0.000732278493941193
Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N,6277.0,4.77912349311153,0.3277776867284204,0.0006266260138266414
Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,6327.0,5.030437921392435,0.4222221049383042,0.0008008004264737061
